# packages in environment at /home/manipulation/miniforge3/envs/gendp_real:
#
# Name                    Version                   Build  Channel
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
transformers              4.48.3                   pypi_0    pypi
transforms3d              0.4.2                    pypi_0    pypi
trimesh                   4.0.0                    pypi_0    pypi
triton                    2.1.0                    pypi_0    pypi
typing                    3.10.0.0           pyhd8ed1ab_2    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.1              pyhd8ed1ab_0    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
typing_inspect            0.9.0              pyhd8ed1ab_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
ucx                       1.15.0               ha691c75_8    conda-forge
urchin                    0.0.27                   pypi_0    pypi
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
wandb                     0.21.1          py311hc8fb587_0    conda-forge
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
werkzeug                  3.1.3              pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
